Product;Soort;Januari;Februari;Maart;April;Mei;Juni;Juli;Augustus;September;Oktober;November;December;Lokaal;Folliculair;Folliculair_reden;Ovulatie;Ovulatie_reden;Luteale;Luteale_reden;Menstruatie;Menstruatie_reden;FODMAP;FODMAP-light;Dirty-Fifteen
Aardappelen;Groente;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;2;Complexe koolhydraten voor stabiele bloedsuikerspiegel;;;2;;
Aardpeer;Groente;1;1;1;;;;;;;1;1;1;1;;;;;2;Rijk aan inuline;;;0;;
Andijvie;Groente;;;;1;1;1;1;1;1;1;1;1;1;1;Detoxificatie Oestrogenen;2;Detoxificatie Oestrogenen;;;;;2;;
Artisjok;Groente;;;;;1;1;1;1;1;1;;;1;1;Detoxificatie Oestrogenen;;;;;;;0;;
Asperges;Groente;;;1;1;1;1;;;;;;;1;1;;1;Rijk aan vezels;;;;;;;
Aubergine;Groente;;;1;1;1;1;1;1;1;1;;;1;;;1;;;;;;1;;
Augurken;Groente;;;;;;;1;1;1;;;;1;1;Probiotisch;1;Probiotisch;1;Probiotisch;1;Probiotisch;;;
Bimi;Groente;;;;1;1;1;1;1;1;1;;;1;1;Rijk aan vitamine C;1;Rijk aan vitamine C;1;Rijk aan vitamine C;;;;;
Bleekselderij;Grroente;;1;1;1;1;1;1;1;1;1;1;1;1;;;;;;;1;Debloating;1;;
Bloemkool;Groente;;;;;1;1;1;1;1;1;1;;1;;;2;Bevat glucosinolaten, helpen bij lever-detoxificatie;2;Bevat glucosinolaten, helpen bij lever-detoxificatie;;;0;;
Boerenkool;Groente;1;1;1;;;;;;;1;1;1;1;1;;1;;2;Rijk aan calcium;1;;2;;
Bosui;Groente;;;;;1;1;1;1;1;1;;;1;1;Licht verteerbaar;;;;;;;0;;
Bospeen;Groente;;;;;1;1;1;1;1;1;;;1;2;;1;Helpt bij uitscheiden oestogeen;1;Helpt bij uitscheiden oestogeen;;;2;;
Broccoli;Groente;;;;;1;1;1;1;1;1;;;1;1;;1;Helpt met oestrogeen detoxificatie;2;Rijk aan magnesium, tegen PMS en krampen;2;Rijk aan magnesium, tegen krampen;1;;
Champignons;Groente;1;1;1;1;1;1;1;1;1;1;1;1;1;1;Lichte antioxidantische werking;1;Lichte antioxidantische werking;1;Lichte antioxidantische werking;1;Lichte antioxidantische werking;0;;
Chinese kool;Groente;;;;;;;1;1;1;1;1;;1;1;Detoxificatie Oestrogenen;1;Detoxificatie Oestrogenen;1;Stabliseren bloedsuiker;1;Stabliseren bloedsuiker;2;;
Courgette;Groente;;;;;1;1;1;1;1;1;;;1;1;Goed voor hydratatie;;;;;;;1;;
Doperwten;Groente;;;;;1;1;1;;;;;;1;;;1;Rijk aan vezels en eiwitten;1;Rijk aan vezels en eiwitten;;;1;;
Kikkererwten;Groente;1;1;1;1;1;1;1;1;1;1;1;1;0;;;1;Rijk aan eiwitten en complexe koolhydraten;1;Rijk aan eiwitten en complexe koolhydraten;1;Rijk aan eiwitten en complexe koolhydraten;0;;
Knoflook;Groente;;;;;1;1;1;1;;;;;1;1;;;;1;Ontstekingsremmende werking;;;0;;
Knolselderij;Groente;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;1;Stabliseren bloedsuiker;;;2;;
Komkommer;Groente;;;;;1;1;1;1;1;;;;1;1;Goed voor hydratatie;1;;;;1;Goed voor hydratatie;1;;
Koolraap;Groente;1;1;1;1;1;1;;;;1;1;1;1;;;;;;;1;Rijk aan vitamine C;1;;
Koolrabi;Groente;;;;;1;1;1;1;1;1;;;1;;;1;;;;;;;;
Lente-ui;Groente;;;;;1;1;;;;;;;1;;;;;;;;;0;;
Mais;Groente;;;;;;1;1;1;1;;;;1;1;Licht verteerbaar;;;;;;;1;;
Paksoi;Groente;;;;1;1;1;1;1;1;1;1;1;1;1;;1;Helpt bij uitscheiden oestogeen;1;Helpt bij uitscheiden oestogeen;1;;1;;
Paprika;Groente;;;;;;;;1;1;1;;;1;1;Rijk aan vitamine C;1;Rijk aan vitamine C;1;Rijk aan vitamine C;1;Rijk aan vitamine C;1;;
Pastinaak;Groente;1;1;1;;;;;;;1;1;1;1;;;;;2;Bevat complexe koolhydraten;;;2;;
Peultjes;Groente;;;;;1;1;1;1;;;;;1;1;;1;;;;;;1;;
Pompoen;Groente;1;1;1;;;;;1;1;1;1;1;1;1;;;;1;;1;;0;;
Prei;Groente;1;1;1;1;1;1;;;1;1;1;1;1;;;;;;;;;0;;
Rabarber;Groente;;;1;1;1;1;1;;;;;;0;;;;;;;;;2;;
Radijs;Groente;;;1;1;1;1;1;1;1;1;;;1;;;;;1;;;;2;;
Rammenas;Groente;1;1;1;;;;;;;1;1;1;1;;;;;1;;;;2;;
Rode biet;Groente;1;1;1;1;1;1;1;1;1;1;1;1;1;;;1;;1;;1;;1;;
